Numero de topicos 	: 10
Palabra 73 	 %0.0010473321
Palabra tomato 	 %0.0010412042
Palabra terriblecommun 	 %0.0010392591
Palabra 6600 	 %0.0010286815
Palabra compensate 	 %0.0010284781
Palabra fu 	 %0.0010255817

-17.3592980044682
 Palabras del topic: 
Palabra 99 	 %0.0010532662
Palabra 1hr 	 %0.0010450232
Palabra canadian 	 %0.0010127082
Palabra rain 	 %0.0010006242
Palabra 276 	 %0.0009780156
Palabra terri 	 %0.0009693674
Palabra bozos 	 %0.0009622964
Palabra secondly 	 %0.00095908844
Palabra actually 	 %0.00095411896
Palabra credit 	 %0.0009455371
Palabra luvagent 	 %0.0009445325
Palabra 820pm 	 %0.00094092137
Palabra 460 	 %0.00093789824
Palabra tab 	 %0.0009316757
Palabra jmnkj6bmc2 	 %0.0009251729
Palabra 450 	 %0.0009241903
Palabra 501 	 %0.0009118418
Palabra diversions 	 %0.0009105563
Palabra tb 	 %0.0009067554
Palabra brings 	 %0.0009038129

-18.08714359812111
 Palabras del topic: 
Palabra tock 	 %0.0015463971
Palabra mite 	 %0.0014542299
Palabra gates 	 %0.0014263667
Palabra jk7qmdfqgf 	 %0.0013557888
Palabra grt 	 %0.0013533131
Palabra employ 	 %0.0013190779
Palabra catsanddogslivingtogether 	 %0.0013114549
Palabra pkaxunyfn2 	 %0.0012970859
Palabra sms 	 %0.0012897705
Palabra notified 	 %0.0012607563
Palabra jetbluebruins 	 %0.0012525273
Palabra dollar 	 %0.0012425116
Palabra touch 	 %0.0012391392
Palabra 1826 	 %0.0012137967
Palabra hell 	 %0.0012075289
Palabra fx9bijlxat 	 %0.0012072662
Palabra ew 	 %0.0012060177
Palabra thi 	 %0.0012035465
Palabra flightr 	 %0.0011919615
Palabra 11th 	 %0.0011901532

